,Name,Latitude,Longitude,High Temp,Humidity,Clouds,Wind Speed
0,Makaryev,57.88,43.81,36.51,95,36,6.42
1,Fangshan,39.75,116.14,66.2,32,0,15.66
2,Itaituba,-4.26,-55.99,82.32,70,0,4.18
3,Bitung,1.44,125.19,91.4,41,20,5.82
4,Tobol,59.83,12.54,48.2,81,32,14.99
5,Belaya Gora,68.54,146.19,32.46,89,92,19.84
6,Severo-Kurilsk,50.68,156.12,53.7,83,8,9.22
7,Malartic,48.14,-78.13,39.2,93,75,4.7
8,Mataura,-46.19,168.86,55.32,96,24,3.96
9,Ancud,-41.87,-73.83,40.65,72,48,8.77
10,Punta Arenas,-53.16,-70.91,37.4,74,90,21.92
11,Guozhen,29.3,113.14,78.18,74,0,3.96
12,Mayumba,-3.44,10.65,74.4,100,92,6.42
13,Yulara,-25.24,130.99,80.6,19,20,18.34
14,Isla Vista,34.41,-119.86,66.02,67,1,5.82
15,Rikitea,-23.12,-134.97,73.05,100,76,11.01
16,Constitucion,23.99,-104.67,64.4,68,90,6.93
17,Juneau,58.3,-134.42,60.98,6,1,3.74
18,Laguna,27.52,-110.01,82.4,69,75,4.7
19,East London,-33.02,27.91,66.12,100,20,24.54
20,Barrow,-38.31,-60.23,47.67,88,0,9.78
21,Geraldton,49.72,-86.95,32.0,72,75,5.82
22,Mulege,26.88,-111.98,81.15,65,24,3.74
23,New Norfolk,-42.78,147.06,64.4,36,20,13.87
24,Provideniya,64.42,-173.23,49.2,85,92,27.56
25,Avarua,-21.21,-159.78,75.2,57,75,5.82
26,Saint George,39.45,22.34,59.0,93,90,12.75
27,Aberfoyle,56.18,-4.38,48.2,76,75,5.82
28,Broome,52.47,1.45,42.8,93,0,5.82
29,Ilulissat,69.22,-51.1,35.6,55,48,12.75
30,Tocopilla,-22.09,-70.2,57.3,100,48,3.96
31,Axim,4.87,-2.24,77.82,100,92,10.0
32,Airai,-8.93,125.41,85.02,40,0,2.73
33,Port Alfred,-33.59,26.89,63.42,90,0,22.53
34,Broken Hill,-31.97,141.45,67.38,39,0,11.23
35,Monki,53.41,22.8,38.31,69,0,10.56
36,Vila Velha,-3.71,-38.6,80.6,78,75,12.75
37,Bonavista,48.65,-53.11,57.48,89,100,9.1
38,Ribeira Grande,38.52,-28.7,71.25,100,36,18.61
39,Carutapera,-1.2,-46.02,79.71,84,80,11.12
40,Henties Bay,-22.12,14.28,54.78,100,24,2.73
41,Petrokamenskoye,57.72,60.65,38.76,96,92,5.64
42,Sao Joao da Barra,-21.64,-41.05,74.04,100,92,7.76
43,Yellowknife,62.45,-114.38,32.0,96,75,12.75
44,Brae,60.4,-1.35,50.0,57,68,21.92
45,Ushuaia,-54.81,-68.31,30.2,92,90,10.29
46,Meulaboh,4.14,96.13,78.09,100,80,4.52
47,Vila Franca do Campo,37.72,-25.43,68.0,77,40,10.29
48,Srednekolymsk,67.46,153.71,34.98,89,92,8.1
49,Kabanjahe,3.1,98.49,84.2,79,40,4.7
50,Sitka,37.17,-99.65,73.23,62,0,17.16
51,Puerto Colombia,10.99,-74.96,82.4,83,75,13.87
52,Albany,42.65,-73.75,50.0,86,1,3.51
53,Zonguldak,41.25,31.83,62.7,98,88,4.41
54,Ayan,40.67,33.6,42.27,86,12,2.06
55,Nyakahanga,-1.6,31.14,58.65,94,8,2.62
56,Qaanaaq,77.48,-69.36,15.54,100,24,5.41
57,Cape Town,-33.93,18.42,59.82,87,0,4.07
58,Arraial do Cabo,-22.97,-42.02,72.87,99,100,12.01
59,Kato Milea,40.25,22.34,64.4,63,75,10.29
60,College,64.86,-147.8,62.24,6,1,4.7
61,Hualmay,-11.1,-77.61,56.31,93,20,4.52
62,Charagua,-19.79,-63.2,80.7,59,0,20.29
63,Tasiilaq,65.61,-37.64,33.8,50,0,1.12
64,Mahebourg,-20.41,57.7,69.8,88,40,10.29
65,Thompson,55.74,-97.86,30.2,92,90,8.05
66,Atuona,-9.8,-139.03,79.44,100,8,8.43
67,Kapaa,22.08,-159.32,80.96,93,90,4.7
68,Punta Alta,-27.46,-55.82,82.4,61,0,6.93
69,Acapulco,16.86,-99.88,84.2,79,75,3.36
70,Riyadh,24.63,46.72,75.2,36,0,8.05
71,Chiredzi,-21.05,31.67,67.56,63,92,17.05
72,Lompoc,34.64,-120.46,64.94,67,1,5.82
73,Hithadhoo,-0.6,73.08,82.5,100,32,13.8
74,Chuy,-33.69,-53.46,66.03,96,100,3.06
75,Fare,-16.7,-151.02,77.73,100,0,7.09
76,Mehamn,71.03,27.85,36.87,100,88,13.47
77,Lasa,34.92,32.53,77.0,53,12,4.7
78,Caravelas,-17.73,-39.27,76.83,100,12,5.75
79,Busselton,-33.64,115.35,63.33,95,8,19.73
80,Mar del Plata,-46.43,-67.52,39.48,63,0,18.05
81,Lagoa,37.14,-8.45,71.6,73,0,5.82
82,Palmer,61.6,-149.11,62.96,62,1,3.36
83,Opuwo,-18.06,13.84,71.97,35,100,5.97
84,Chokurdakh,70.62,147.9,36.42,94,92,18.61
85,Shizuishan,39.02,106.36,54.33,25,12,2.73
86,Clyde River,70.47,-68.59,26.6,86,90,13.87
87,Ketchikan,55.34,-131.65,62.06,5,1,9.17
88,Noumea,-22.28,166.46,84.2,48,75,6.93
89,Woodstock,43.13,-80.75,48.2,81,90,5.82
90,Bredasdorp,-34.53,20.04,48.2,93,0,5.82
91,Beringovskiy,63.05,179.32,48.48,96,92,19.06
92,Vilyuysk,63.75,121.63,42.9,94,88,3.62
93,Victoria,5.28,115.24,86.0,74,90,4.7
94,Pucara,-21.7,-64.2,64.23,60,0,0.6
95,Gladstone,-23.84,151.26,79.26,60,24,10.56
96,Robertsport,6.75,-11.37,77.01,100,76,10.11
97,Thinadhoo,0.53,72.93,82.59,100,92,14.81
98,Carnarvon,-30.97,22.13,44.61,14,0,9.22
99,Bluff,-23.58,149.07,86.55,34,0,10.11
100,Nikolskoye,59.7,30.79,42.8,81,75,17.9
101,Jamestown,-33.21,138.6,64.68,30,64,15.03
102,Verkhnevilyuysk,63.45,120.31,45.42,89,76,3.51
103,Las Vegas,36.17,-115.15,91.94,16,1,11.41
104,Olinda,-2.03,-79.75,75.2,73,40,14.99
105,Hammerfest,70.66,23.68,39.2,100,68,14.99
106,Adwa,14.16,38.9,47.22,78,0,2.39
107,Talnakh,69.49,88.39,40.92,95,92,15.48
108,Dikson,73.51,80.55,42.09,85,92,20.07
109,Hasaki,35.73,140.83,71.6,94,75,4.7
110,Esperance,10.24,-61.45,78.8,88,20,5.82
111,Bridgwater,51.13,-3.0,50.0,87,75,9.17
112,Nioro,13.79,-15.05,75.12,95,80,2.39
113,Port Hardy,50.7,-127.42,59.0,58,75,3.36
114,Dashitou,43.3,128.5,54.51,95,76,3.62
115,Lata,30.78,78.62,58.2,80,0,1.95
116,Boa Vista,2.82,-60.67,82.4,69,0,6.93
117,Evensk,61.92,159.24,42.27,100,56,7.09
118,Port Elizabeth,39.31,-74.98,64.04,93,1,6.98
119,Arlit,18.74,7.39,72.42,30,20,2.73
120,Ponta do Sol,-20.63,-46.0,69.45,78,64,6.53
121,Belmonte,40.36,-7.35,53.97,80,8,3.06
122,Dudinka,69.41,86.18,42.0,99,92,13.47
123,Port Augusta,-32.49,137.76,69.8,26,68,9.17
124,Castro,-42.48,-73.76,37.23,100,76,7.43
125,Hermanus,-34.42,19.24,42.45,77,0,2.39
126,Guerrero Negro,27.97,-114.04,73.95,76,20,4.74
127,Fairview,40.81,-74.0,66.02,62,1,6.98
128,Sitges,41.24,1.82,68.0,72,20,8.05
129,Chernukha,55.6,43.76,38.85,89,80,6.42
130,Oga,8.18,5.65,75.66,86,64,6.08
131,Saldanha,41.42,-6.55,56.58,81,20,2.95
132,Cananeia,-25.01,-47.93,70.62,100,92,6.42
133,Lebu,8.96,38.73,57.2,62,75,4.7
134,La Ronge,55.1,-105.3,28.4,58,75,10.29
135,Ahipara,-35.17,173.16,61.17,69,64,13.02
136,Coquimbo,-29.95,-71.34,55.4,87,0,4.7
137,Kaeo,-35.1,173.78,62.52,52,32,12.8
138,Manaure,11.78,-72.45,82.32,99,76,16.26
139,Southbridge,42.08,-72.03,57.92,86,1,5.82
140,Grand Gaube,-20.01,57.66,69.8,88,40,10.29
141,Coihaique,-45.58,-72.07,30.2,92,90,5.82
142,Kampong Cham,11.99,105.46,77.91,100,80,6.64
143,Sawtell,-30.38,153.1,64.4,59,75,14.99
144,Chute-aux-Outardes,49.12,-68.38,41.0,74,1,5.82
145,Dunedin,-45.87,170.5,50.37,93,24,4.41
146,Longyearbyen,78.22,15.63,17.6,78,20,3.36
147,Erenhot,43.65,111.97,50.1,70,68,18.61
148,Seymchan,62.93,152.39,33.99,98,92,11.68
149,Shiyan,32.65,110.78,68.82,55,64,3.4
150,Puerto Escondido,15.86,-97.07,82.4,69,75,5.82
151,Cockburn Town,21.46,-71.14,83.85,96,76,19.84
152,Antofagasta,-23.65,-70.4,59.0,77,90,5.82
153,Awjilah,29.14,21.3,60.81,61,0,1.5
154,Luderitz,-26.65,15.16,59.01,80,0,1.5
155,Bambous Virieux,-20.34,57.76,69.8,88,40,10.29
156,Tateyama,36.66,137.31,68.0,82,75,3.36
157,Sept-Iles,50.2,-66.38,30.2,80,5,5.82
158,Mandalgovi,45.76,106.27,41.55,82,0,10.11
159,Hobart,-42.88,147.33,64.4,36,20,13.87
160,Lorengau,-2.02,147.27,85.2,96,32,12.68
161,Severo-Yeniseyskiy,60.37,93.04,44.16,78,92,8.43
162,Kodiak,39.95,-94.76,57.02,96,90,5.82
163,Tiksi,71.64,128.87,33.9,96,88,7.09
164,Saulkrasti,57.26,24.42,48.2,81,0,12.75
165,Buin,-33.73,-70.74,51.8,76,75,8.05
166,Nome,30.04,-94.42,75.92,91,75,4.7
167,Husavik,50.56,-96.99,41.28,82,92,8.55
168,Aklavik,68.22,-135.01,28.4,86,75,5.82
169,Koboko,3.41,30.96,63.33,99,48,2.95
170,Bani,15.89,120.27,82.5,89,48,5.08
171,Hay River,60.82,-115.79,33.8,64,75,5.82
172,Lalibela,12.04,39.05,38.31,80,8,1.95
173,Saint-Philippe,45.36,-73.48,53.6,81,90,5.82
174,Maicao,11.38,-72.24,76.02,100,32,5.75
175,Pimentel,-3.7,-45.5,81.51,67,24,7.65
176,Alpena,45.06,-83.43,44.06,77,90,3.36
177,San Cristobal,-0.39,-78.55,55.4,76,75,14.99
178,Hilo,19.71,-155.08,84.02,71,40,8.05
179,Khrebtovaya,56.71,104.25,48.93,69,56,5.19
180,Pacasmayo,-7.4,-79.57,62.43,97,12,9.78
181,Butaritari,3.07,172.79,85.38,100,8,7.2
182,Narsaq,60.91,-46.05,44.6,48,92,31.09
183,Itarema,-2.92,-39.92,76.38,91,80,14.14
184,Mount Isa,-20.73,139.49,91.4,15,0,11.41
185,Kampot,10.62,104.18,81.33,92,68,4.41
186,Port Pirie,-33.18,138.01,69.8,26,80,9.17
187,Sesheke,-17.47,24.29,74.22,33,0,14.81
188,Linkou,45.29,130.27,57.3,96,88,2.95
189,Yerbogachen,61.28,108.01,47.67,69,0,5.64
190,Katsuura,33.93,134.5,78.8,94,75,28.86
191,Jalingo,10.21,12.82,67.47,90,0,3.62
192,San Andres,13.32,122.68,82.95,100,48,6.08
193,Cidreira,-30.17,-50.22,71.88,78,8,12.46
194,La Rioja,-29.41,-66.86,66.75,48,0,2.51
195,Upernavik,72.79,-56.15,35.34,100,80,12.01
196,Nizwa,22.93,57.53,67.29,67,0,1.61
197,Vaini,15.34,74.49,76.29,90,24,3.51
198,Santa Isabel do Rio Negro,-0.41,-65.02,77.73,92,64,2.17
199,Nanortalik,60.14,-45.24,35.61,100,92,27.78
200,West Richland,46.3,-119.35,66.92,30,75,12.75
201,Dolzhanskaya,46.63,37.8,59.64,100,48,12.46
202,Nishihara,35.74,139.53,71.6,80,75,2.95
203,Isangel,-19.55,169.27,73.59,100,92,20.07
204,Georgetown,6.8,-58.16,77.0,94,0,4.7
205,Neiafu,-18.65,-173.98,77.0,73,75,11.41
206,Kaitangata,-46.28,169.85,54.15,87,48,6.08
207,Curup,-3.47,102.53,79.89,70,8,2.17
208,Namatanai,-3.66,152.44,85.92,90,0,6.64
209,Kampene,-3.59,26.67,69.54,89,24,2.06
210,Kavaratti,10.57,72.64,81.69,100,12,6.42
211,North Bend,43.41,-124.22,60.98,80,90,3.36
212,Puerto Ayora,-0.74,-90.35,70.44,100,48,10.45
213,Norman Wells,65.28,-126.83,33.8,69,20,5.82
214,Agadir,30.42,-9.58,69.8,60,0,8.05
215,Omsukchan,62.53,155.8,34.17,95,92,3.51
216,Praia da Vitoria,38.73,-27.07,68.0,88,75,21.52
217,Tokur,53.13,132.9,44.25,53,0,3.18
218,Okhotsk,59.36,143.24,45.78,78,44,10.22
219,Arman,59.7,150.17,48.2,57,90,2.24
220,Warrnambool,-38.38,142.48,57.48,91,8,4.97
221,Mirante do Paranapanema,-22.29,-51.91,77.0,65,0,3.36
222,Cayenne,4.94,-52.33,77.0,100,0,4.7
223,Ligayan,4.65,119.47,84.57,100,0,4.18
224,Tenabo,20.04,-90.23,77.0,94,75,5.82
225,Shiraz,29.61,52.54,55.4,50,0,2.62
226,LOS ALGARROBOS,-3.25,-79.94,89.6,33,90,5.82
227,Fortuna,38.18,-1.13,62.6,93,0,3.36
228,Grindavik,63.84,-22.43,37.4,80,20,6.93
229,Najran,17.54,44.22,69.8,26,0,3.74
230,Khatanga,71.98,102.47,45.6,93,20,14.25
231,Aksu,52.04,76.93,42.8,87,0,4.47
232,Lavrentiya,65.58,-170.99,47.04,89,92,23.53
233,Golspie,57.97,-3.98,46.4,75,75,16.11
234,Carballo,43.21,-8.69,62.6,93,90,2.51
235,Tynda,55.15,124.74,48.75,46,0,5.75
236,Basi,7.97,3.8,74.58,95,100,4.18
237,Walvis Bay,-22.95,14.51,55.4,87,0,9.17
238,Mahon,51.89,-8.4,48.2,81,75,4.7
239,Bethel,60.79,-161.76,66.02,50,75,6.93
240,Manali,32.25,77.19,21.03,66,0,0.94
241,Makokou,0.56,12.85,70.98,98,92,2.51
242,Gualeguay,-33.15,-59.31,57.3,93,0,6.42
243,Banyo,6.75,11.81,61.35,97,68,3.06
244,Pevek,69.7,170.27,51.18,77,64,8.66
245,Tuatapere,-46.13,167.69,53.79,89,0,5.08
246,Tuktoyaktuk,69.44,-133.03,26.6,86,75,2.24
247,Hofn,64.25,-15.21,39.03,100,8,27.56
248,Boguchar,49.93,40.55,43.89,95,92,11.12
249,Bandarbeyla,9.49,50.81,77.1,98,12,16.04
250,Quatre Cocos,-20.21,57.76,69.8,88,40,10.29
251,Snasa,64.25,12.38,38.58,100,92,7.76
252,San Patricio,-26.98,-56.83,80.97,63,32,5.41
253,Alamosa,37.47,-105.87,57.92,7,1,9.17
254,Ahuimanu,21.44,-157.84,87.98,84,20,9.17
255,Vaitape,-16.52,-151.75,77.64,100,0,6.53
256,Marsabit,2.34,37.99,70.08,72,8,14.58
257,Half Moon Bay,37.46,-122.43,69.98,67,75,8.05
258,Khani,41.96,42.96,57.2,87,0,8.05
259,Bose,45.46,8.01,57.2,71,0,4.7
260,Kokopo,-4.34,152.27,85.02,89,0,5.75
261,Kuytun,54.34,101.51,51.99,72,64,4.18
262,Sai Buri,6.7,101.62,87.8,74,20,4.7
263,Kaspiysk,42.88,47.64,55.4,82,0,6.71
264,Asekeyevo,53.57,52.8,50.01,96,92,8.21
265,Nabire,-3.36,135.5,81.24,75,36,2.62
266,Fulton,43.32,-76.42,50.0,85,20,4.97
267,Yarkovo,54.81,82.6,51.8,57,0,13.42
268,Ostrov,57.34,28.36,42.8,75,64,13.42
