,Name,Latitude,Longitude,High Temp,Humidity,Clouds,Wind Speed
269,Soyo,-6.13,12.37,71.25,98,12,3.06
270,Saint Helens,45.86,-122.81,62.06,93,75,3.36
271,Sagua la Grande,22.81,-80.07,77.0,88,40,4.7
272,Baghdad,33.3,44.38,71.6,43,0,3.36
273,Souillac,45.6,-0.6,53.6,71,0,3.36
274,Torbay,47.66,-52.73,60.8,100,90,9.17
275,Nantucket,41.28,-70.1,62.06,86,90,3.36
276,Dakar,14.69,-17.45,80.43,100,0,6.64
277,Inirida,3.87,-67.92,76.2,94,20,2.62
278,Great Yarmouth,52.61,1.73,41.0,93,8,5.82
279,Dalnerechensk,45.93,133.72,62.97,85,76,4.07
280,Jalu,29.03,21.55,63.24,43,12,2.51
281,Anloga,5.79,0.9,78.8,88,20,8.05
282,Codrington,-28.95,153.24,58.02,100,100,5.64
283,Kiama,-34.67,150.86,62.6,48,0,6.93
284,Yarega,63.43,53.58,37.05,96,80,4.07
285,Taltal,-25.41,-70.49,52.35,95,0,2.06
286,Alyangula,-13.85,136.42,83.67,80,0,17.72
287,San Jeronimo,-13.65,-73.37,44.52,72,12,2.06
288,Sampit,-2.54,112.95,88.17,76,0,7.99
289,Galveston,40.58,-86.19,59.0,73,90,6.53
290,Port Macquarie,-31.43,152.91,66.2,34,75,10.29
291,Tautira,-17.73,-149.15,80.6,65,75,16.11
292,Vieste,41.88,16.18,69.9,100,88,9.44
293,Riverton,43.02,-108.38,46.94,68,1,11.41
294,Avera,33.19,-82.53,77.0,97,1,4.74
295,Vostok,46.45,135.83,54.51,93,44,2.62
296,Xai-Xai,-25.04,33.64,69.63,95,32,19.62
297,Roros,62.57,11.38,33.8,80,56,3.36
298,Komsomolskiy,67.55,63.78,36.42,93,68,21.07
299,Tura,25.52,90.21,80.25,94,24,3.74
300,Bundaberg,-24.87,152.35,71.97,92,48,18.84
301,Lokoja,7.8,6.74,75.57,89,32,3.62
302,Partenit,44.58,34.34,59.01,100,48,7.43
303,Alta Floresta,-9.87,-56.08,74.85,96,12,1.61
304,Bambanglipuro,-7.95,110.28,85.83,57,8,5.19
305,Bayir,37.27,28.22,69.8,88,75,5.82
306,Denpasar,-8.65,115.22,84.2,74,20,11.41
307,Hirara,24.8,125.28,82.4,58,20,19.46
308,Adrar,27.87,-0.29,71.6,33,0,8.05
309,Aden,12.79,45.03,82.86,100,88,15.59
310,Albacete,39.0,-1.86,57.2,87,0,4.7
311,Atar,20.52,-13.05,71.25,76,0,3.06
312,Skjervoy,70.03,20.97,41.73,100,68,9.1
313,Alexandria,31.31,-92.44,73.94,91,90,5.64
314,Torrington,42.06,-104.18,48.92,79,1,8.05
315,Luxor,25.7,32.65,87.8,29,0,2.39
316,Nouadhibou,20.93,-17.03,71.88,93,0,11.79
317,Fort Morgan,40.25,-103.8,60.98,53,0,14.99
318,Vanavara,60.35,102.28,43.35,76,0,5.53
319,Yelizovo,53.19,158.38,57.2,52,0,17.9
320,San Carlos de Bariloche,-41.13,-71.31,33.8,86,90,21.92
321,Acajutla,13.59,-89.83,73.5,95,100,3.74
322,Katherine,-14.47,132.26,95.0,15,0,23.04
323,Moron,10.49,-68.2,72.06,87,32,2.17
324,Aketi,2.74,23.78,71.43,96,24,2.06
325,Port Hedland,-20.31,118.58,89.6,22,20,20.8
326,Tulum,20.21,-87.46,82.4,83,40,6.93
327,Pundaguitan,6.37,126.17,84.03,98,0,3.4
328,Flinders,-34.58,150.85,62.6,48,0,6.93
329,Atasu,48.68,71.64,45.6,56,0,5.97
330,Westport,53.8,-9.52,48.75,100,80,11.01
331,Eenhana,-17.48,16.34,76.2,27,0,12.46
332,Shache,38.42,77.24,59.28,47,76,2.51
333,Tornio,61.12,27.27,46.4,93,90,8.05
334,Saskylakh,71.97,114.09,32.55,100,80,12.8
335,Quixeramobim,-5.2,-39.3,80.43,65,24,12.24
336,Pangoa,-12.12,-73.0,63.87,95,8,1.95
337,Nisia Floresta,-6.09,-35.21,78.8,74,75,13.87
338,Richards Bay,-28.77,32.06,60.9,94,36,2.06
339,Cap Malheureux,-19.98,57.61,69.8,88,40,10.29
340,Kakching,24.5,93.98,75.2,88,75,1.05
341,Xiaoweizhai,26.23,107.51,69.9,59,0,5.08
342,Chisindia,46.29,22.1,44.6,81,88,3.36
343,Mizdah,31.45,12.98,50.37,79,0,1.72
344,Atyrau,47.1,51.92,53.6,62,0,8.95
345,Sedlcany,49.66,14.43,41.0,69,0,5.82
346,Daru,7.99,-10.85,69.63,100,92,4.41
347,Leh,34.16,77.58,14.28,71,20,0.16
348,Winsum,53.33,6.52,53.6,93,80,2.24
349,Arcachon,44.65,-1.18,51.8,93,0,1.12
350,Sangar,63.92,127.47,41.28,51,0,3.18
351,Rocha,-34.48,-54.34,64.77,98,80,8.55
352,Bagdarin,54.44,113.59,49.2,64,0,3.51
353,Russell,-33.01,-68.8,60.8,59,0,2.24
354,Tagasilay,7.3,122.25,87.8,66,20,6.93
355,Saint-Augustin,44.83,-0.61,51.8,81,0,2.24
356,Kalianget,-7.74,113.68,86.55,69,0,2.17
357,Along,28.17,94.8,74.13,79,24,1.72
358,Natal,-5.81,-35.21,78.8,74,75,13.87
359,Prainha,-1.8,-53.48,82.5,68,20,4.97
360,Flin Flon,54.77,-101.88,34.62,87,44,12.12
361,Cabo San Lucas,22.89,-109.91,80.6,88,40,3.36
362,Taitung,22.76,121.15,80.6,74,75,3.36
363,Ndola,-12.97,28.64,68.1,49,0,15.59
364,Borogontsy,62.67,131.17,39.12,44,0,5.08
365,Teguldet,57.31,88.17,51.54,50,44,11.56
366,Mobaye,4.33,21.18,68.82,99,88,3.18
367,Santa Cruz,36.97,-122.03,69.98,77,1,6.93
368,Urbano Santos,-3.2,-43.39,77.73,84,12,12.57
369,Bubaque,11.28,-15.83,80.52,100,56,8.43
370,Newtownards,54.59,-5.69,50.0,81,32,9.17
371,Hirado,33.32,129.49,69.8,94,75,33.33
372,Seddon,-41.67,174.07,57.57,76,76,12.57
373,Puerto Carreno,6.19,-67.49,70.71,94,8,2.51
374,Touros,-5.2,-35.46,76.92,90,88,13.8
375,Salina Cruz,16.18,-95.2,81.33,64,0,13.13
376,Takaungu,-3.68,39.86,70.62,95,92,8.43
377,Sioux Lookout,50.1,-91.92,39.2,64,90,4.7
378,Jalalabad,34.43,70.46,70.16,69,1,2.24
379,Katobu,-4.94,122.53,83.85,83,80,5.19
380,Versalles,4.58,-76.2,71.6,93,64,0.49
381,Pisco,-13.71,-76.2,62.6,82,0,13.87
382,Haines Junction,60.75,-137.51,34.62,67,0,2.06
383,Clarence Town,-32.59,151.78,62.6,59,90,14.99
384,Merauke,-8.49,140.4,88.71,58,8,13.24
385,Afyonkarahisar,38.76,30.53,45.78,85,44,2.73
386,Egvekinot,66.32,-179.17,48.03,98,92,9.22
387,Trairi,-3.28,-39.27,78.99,100,92,19.84
388,Cugir,45.84,23.37,44.6,93,75,1.12
389,Islamkot,24.7,70.18,78.27,81,0,6.53
390,Zinder,13.81,8.99,72.6,79,0,2.73
391,Beyneu,45.32,55.19,58.74,51,20,8.1
392,Kununurra,-15.77,128.74,95.0,26,0,13.87
393,Marienburg,52.12,9.98,48.2,70,0,3.36
394,Krasnokholm,51.6,54.16,52.71,71,36,10.67
395,Leningradskiy,69.38,178.42,44.88,82,64,22.86
396,Uray,60.13,64.8,41.64,87,24,9.22
397,Aldama,22.92,-98.09,82.23,98,48,10.11
398,Ausa,18.25,76.5,79.17,83,0,4.41
399,Aswan,24.09,32.9,83.58,35,12,10.56
400,Yar-Sale,66.83,70.83,42.72,100,88,18.84
401,Iqaluit,63.75,-68.52,35.6,100,90,9.17
402,Buchanan,5.88,-10.05,75.3,100,92,7.2
403,New Port Richey,28.24,-82.72,87.08,74,90,6.93
404,Lipin Bor,60.26,37.97,34.71,100,44,13.69
405,Sosnogorsk,63.59,53.93,37.95,95,68,4.41
406,Hami,42.84,93.51,60.9,53,0,7.54
407,Te Anau,-45.41,167.72,51.0,98,56,3.51
408,Hornepayne,49.22,-84.78,29.67,89,0,5.75
409,Kastrakion,39.72,21.62,48.66,94,100,3.74
410,Nehe,48.48,124.88,58.65,66,8,14.03
411,Pando,-34.72,-55.96,57.2,100,0,5.82
412,Kautokeino,69.01,23.04,33.63,97,92,5.19
413,Zhigansk,66.77,123.37,36.42,94,0,4.52
414,Los Llanos de Aridane,28.66,-17.92,73.4,78,44,9.17
415,Kieta,-6.22,155.63,80.25,100,68,1.95
416,Waipawa,-39.94,176.59,58.92,58,56,10.22
417,Barentu,15.11,37.59,59.73,76,0,2.51
418,Trapani,38.02,12.54,64.4,77,0,3.36
419,Camacha,33.08,-16.33,71.6,78,75,12.75
420,Tarakan,3.3,117.63,81.96,97,64,5.41
421,Vercelli,45.33,8.42,59.0,71,0,4.7
422,Deer Lake,49.18,-57.43,48.2,81,40,6.93
423,Kipini,-2.53,40.53,74.04,100,92,12.57
424,Santa Maria,-29.69,-53.81,68.0,88,75,20.8
425,Sabha,27.03,14.43,63.69,86,0,7.43
426,Smolenka,54.15,22.76,41.73,87,0,12.8
427,Kincardine,56.07,-3.72,48.2,81,0,10.29
428,Burnie,-41.05,145.91,54.15,97,20,16.26
429,Dawson Creek,55.76,-120.23,33.8,55,90,4.7
430,Mahajanga,-15.72,46.32,73.4,69,20,4.7
431,Lac-Megantic,45.58,-70.88,48.2,93,75,5.64
432,Maumere,-8.63,122.22,85.65,91,8,0.94
433,Novobiryusinskiy,56.96,97.71,50.82,62,8,4.52
434,Soe,57.91,26.05,46.4,75,92,17.22
435,Hong Gai,20.96,107.09,82.77,77,0,7.43
436,Santa Ines,-0.82,-78.63,55.4,76,75,14.99
437,Corumba,-19.0,-57.65,80.7,61,88,5.08
438,Paamiut,61.99,-49.67,37.32,100,92,34.72
439,Namtsy,62.72,129.66,40.65,49,0,6.42
440,Lisakovsk,52.55,62.49,48.48,75,88,11.01
441,Portland,45.52,-122.67,62.06,77,90,5.82
442,Schruns,47.08,9.92,50.0,87,0,4.7
443,Poum,41.28,20.71,37.14,87,8,1.61
444,Muyezerskiy,63.93,31.65,36.24,92,44,7.54
445,Comodoro Rivadavia,-45.87,-67.48,44.6,48,0,11.41
446,Ayr,55.46,-4.63,51.8,66,40,16.11
447,Pamanukan,-6.28,107.82,82.23,100,0,8.77
448,Faanui,-16.48,-151.75,77.91,100,8,4.18
449,Sant Feliu de Guixols,41.78,3.03,57.2,100,20,5.82
450,Male,50.74,33.7,32.64,83,0,3.62
451,Igarka,67.47,86.57,42.9,89,32,13.8
452,Soubre,5.79,-6.61,72.42,100,80,2.73
453,Kendari,-3.99,122.52,85.02,66,80,4.63
454,Rio Gallegos,-51.62,-69.22,35.6,80,90,19.46
455,Markala,13.69,-6.07,71.52,92,0,2.06
456,Cherskiy,68.75,161.3,43.98,75,36,3.51
457,Ogbomosho,8.13,4.25,73.41,98,88,5.41
458,Mardin,37.32,40.72,82.4,49,0,11.41
459,Karakol,42.49,78.39,44.25,57,0,3.18
460,Merritt Island,28.54,-80.67,84.02,78,1,4.7
461,Tuy Hoa,13.08,109.3,80.25,100,80,4.52
462,Alugan,12.22,125.48,83.67,96,36,3.4
463,Dwarka,28.58,77.04,78.8,88,0,5.82
464,Athmallik,20.72,84.53,84.03,86,0,0.94
465,Naze,5.43,7.07,73.86,97,88,4.63
466,Kem,2.68,33.77,63.6,98,92,3.51
467,Sao Felix do Xingu,-6.64,-51.99,74.67,95,8,2.06
468,Dubti,11.74,41.09,65.76,46,0,2.62
469,Quesnel,52.98,-122.49,48.2,39,1,13.87
470,Oranjemund,-28.55,16.43,63.42,76,0,10.56
471,Smithers,54.78,-127.17,46.4,31,5,8.05
472,Getulio Vargas,-32.68,-53.55,67.74,98,92,4.63
473,Acurenam,1.03,10.67,70.98,99,92,2.51
474,Ballina,54.11,-9.15,46.32,100,76,9.44
475,Montepuez,-13.13,39.0,60.99,93,0,2.73
476,Kigali,-1.95,30.06,53.25,89,8,2.06
477,Dekar,-21.53,21.93,72.87,42,80,20.74
478,Pangody,65.85,74.49,41.37,91,88,10.56
479,Saint Anthony,43.97,-111.68,64.94,35,1,6.93
480,Yabrud,33.97,36.66,68.0,37,0,2.73
481,Sorong,-0.86,131.25,84.48,97,0,7.09
482,Olovyannaya,50.94,115.59,58.92,54,0,4.41
483,Tshane,-24.02,21.87,68.28,50,48,10.67
484,Nefteyugansk,61.09,72.61,42.8,93,75,13.42
485,Bacungan,9.87,118.73,87.8,66,75,6.93
486,Rongcheng,37.16,122.42,68.37,61,0,18.16
487,Teya,21.05,-89.07,82.4,78,20,3.36
488,Ajdabiya,30.75,20.22,57.3,85,0,2.95
489,Marsh Harbour,26.54,-77.06,83.22,100,44,19.73
490,Koundara,12.49,-13.3,71.88,99,92,3.96
491,Kharan,28.58,65.42,59.1,30,0,1.61
492,Varia,38.6,21.58,62.6,100,75,6.53
493,Kongolo,-5.39,27.0,69.45,95,20,2.73
494,Pitimbu,-7.47,-34.81,77.0,83,40,6.93
495,Bowen,-20.01,148.25,80.6,51,40,16.11
496,Lazaro Cardenas,28.39,-105.62,66.2,59,5,6.93
497,Zhezkazgan,47.8,67.71,44.6,65,0,4.47
498,Dzhebariki-Khaya,62.22,135.8,40.11,45,0,8.1
499,Port Lincoln,-34.72,135.86,61.89,77,36,14.7
500,Anadyr,64.73,177.51,50.0,93,40,38.03
501,Salisbury,51.07,-1.8,44.6,93,1,4.07
502,Shenjiamen,29.96,122.3,77.1,83,0,26.33
503,Itupiranga,-5.13,-49.33,80.6,78,0,3.36
504,Dingle,11.0,122.67,80.7,92,64,7.09
505,Bembereke,10.23,2.66,69.9,97,8,2.95
506,Klyuchi,52.25,79.17,52.62,54,0,4.52
507,Amarkantak,22.67,81.76,81.87,55,0,3.74
508,Mount Gambier,-37.83,140.78,60.72,75,0,3.51
509,Siavonga,-16.54,28.71,78.81,45,0,16.15
510,Maniitsoq,65.42,-52.9,37.05,94,80,8.99
511,Sao Filipe,14.9,-24.5,76.74,100,88,8.66
512,Toowoomba,-27.56,151.95,62.6,72,24,19.46
513,Zuwarah,32.93,12.08,67.74,100,0,2.17
514,Zhangjiakou,40.77,114.88,46.5,65,24,20.07
515,Bukama,-9.2,25.85,67.92,89,20,2.73
516,Bitam,2.08,11.49,71.52,98,88,2.39
517,Winchester,51.06,-1.31,44.6,93,8,2.24
518,Takoradi,4.89,-1.75,76.47,100,68,6.42
519,Pinar del Rio,22.42,-83.7,81.78,78,76,5.41
520,Sorland,67.67,12.69,48.93,100,76,19.06
521,Oliver,49.18,-119.55,55.4,62,90,4.7
522,Kalmunai,7.42,81.82,77.73,95,88,4.52
523,Stokmarknes,68.56,14.91,44.97,100,92,8.43
524,Praia,-20.25,-43.81,71.6,78,0,6.93
525,Adeje,5.68,5.76,74.85,100,92,3.06
526,Sereflikochisar,38.94,33.54,52.98,100,20,2.51
527,Teknaf,20.86,92.31,86.73,84,0,1.5
528,Hagerstown,39.64,-77.72,62.6,88,1,4.7
529,Leninskoye,54.82,82.85,51.8,57,0,13.42
530,Chicama,-7.84,-79.15,62.6,88,75,10.29
531,Brighton,50.82,-0.14,41.0,93,0,1.12
532,Ostrovnoy,68.05,39.51,24.81,90,0,12.24
533,Kupang,-10.16,123.6,95.0,34,20,17.22
534,Kiri Buru,22.08,85.35,83.85,66,0,3.51
535,Khasan,42.43,130.64,64.95,88,36,10.45
536,Lakes Entrance,-37.88,147.99,58.29,77,0,6.98
537,Ginda,30.69,78.49,58.2,80,0,1.95
538,Oriximina,-1.77,-55.87,86.01,60,0,5.97
539,Camabatela,-8.19,15.37,66.12,99,88,3.06
